phenotype_id,query_concept_id
1,36561408
1,44500480
1,36568076
1,36519440
1,36549665
1,36555815
1,44499502
1,36559407
1,44503093
1,36560950
1,44501560
1,36540480
1,36529740
1,36534372
1,36565111
1,36537983
1,44502676
1,44500629
1,44499621
1,36521131
1,36567740
1,36539584
1,36530883
1,36544195
1,36561609
1,36520147
1,36545761
1,36524261
1,44500713
1,36531963
1,36554509
1,44501264
1,36545302
1,36561198
1,36559156
1,36552502
1,36532027
1,44500809
1,36536141
1,44500302
1,44500303
1,36548947
1,44502876
1,44500843
1,36558192
1,36564347
1,36561283
1,36517257
1,42511764
1,44502936
1,44501411
1,36549552
1,44500918
1,36561356
1,36560845
1,36568021
1,44500458
1,36566002
1,44503539
1,44502006
1,36517557
1,44502711
1,42512060
1,36531901
1,36552385
1,36538056
1,36556491
1,36558543
1,36546260
1,44500710
1,36548326
1,42512102
1,44502764
1,42512108
1,36531952
1,44502769
1,44502772
1,44500726
1,44502784
1,36529938
1,36562727
1,42512167
1,44500790
1,36532026
1,36536126
1,36566849
1,36523843
1,36556614
1,44502856
1,42512203
1,36527952
1,36403024
1,36517902
1,255507
1,36533267
1,36551189
1,36522526
1,36537376
1,36566049
1,36548653
1,35225649
1,36558387
1,44499508
1,36522039
1,36553794
1,42512456
1,36556873
1,36560457
1,36553295
1,36546641
1,36522071
1,36520025
1,36529246
1,36547678
1,36520033
1,36541027
1,36521066
1,36567150
1,36561009
1,36536437
1,36518010
1,36534909
1,36565633
1,36533381
1,45772933
1,36567179
1,36531347
1,42512038
1,45768884
1,42512569
1,36554949
1,44501188
1,36558022
1,37311684
1,4243139
1,4162250
1,36548825
1,44500730
1,36541699
1,36525316
1,36517638
1,36562191
1,36565274
1,44502810
1,36564768
1,44501795
1,36536619
1,44500290
1,36526919
1,45769033
1,36560716
1,44501844
1,44501335
1,44499800
1,42512222
1,36529004
1,44500343
1,36563834
1,45769094
1,36551562
1,40492938
1,36537230
1,44501394
1,36561810
1,36535188
1,42512286
1,36567972
1,44502436
1,44502952
1,44505009
1,36531122
1,44502961
1,44505015
1,42512311
1,36559289
1,36525516
1,44500433
1,36551125
1,44499432
1,36517354
1,36770283
1,36556806
1,36534280
1,36560910
1,36548626
1,36567060
1,36530197
1,36538391
1,36558877
1,36532255
1,36560935
1,44503098
1,4245564
1,44499007
1,36538432
1,44499010
1,44501059
1,44501061
1,36532293
1,36546635
1,44501086
1,44503136
1,36538464
1,44503138
1,44503150
1,44503152
1,36556919
1,42512505
1,44501124
1,45772938
1,45772939
1,36532368
1,42512532
1,36563105
1,36550822
1,36530344
1,36556975
1,45768880
1,45768879
1,45768881
1,45768883
1,45768885
1,36546742
1,45768886
1,44501179
1,36518085
1,44501191
1,45768916
1,36532437
1,36538582
1,45768919
1,45768920
1,45768921
1,45768922
1,45768923
1,45768918
1,45768917
1,45768928
1,45768930
1,45768931
1,45768932
1,42512616
1,36552939
1,42512620
1,36520186
1,4110589
1,4110590
1,36530431
1,36546823
1,36550921
1,36565269
1,36518168
1,36528414
1,36524328
1,36550952
1,36559151
1,36522300
1,44501310
1,45769034
1,36563276
1,36559186
1,36567381
1,36548953
1,36526433
1,36526440
1,36548970
1,42512747
1,44501357
1,42512752
1,4110705
1,42512758
1,36561274
1,44501388
1,36522392
1,44501404
1,44501408
1,36520353
1,42512800
1,42512801
1,36530605
1,46272955
1,36522427
1,44501438
1,36555199
1,36567491
1,36567502
1,36536786
1,36534747
1,42512859
1,44499422
1,44501471
1,36559328
1,36518368
1,36567522
1,42512867
1,44503537
1,44503538
1,36542965
1,44501493
1,36567546
1,36536832
1,44501516
1,36567582
1,44499488
1,36549159
1,36536884
1,44501558
1,44501559
1,36549175
1,44499513
1,44501567
1,36549186
1,36536903
1,36532816
1,44501585
1,36520546
1,36563562
1,36538987
1,44501613
1,36541038
1,44501617
1,36530830
1,36565647
1,36563600
1,36543118
1,36534932
1,36530839
1,36526753
1,36553379
1,44499623
1,36551342
1,35226293
1,36524730
1,44501707
1,44501709
1,36547280
1,36530898
1,36543187
1,36545242
1,44499676
1,36528862
1,44499686
1,36520679
1,44499688
1,36563697
1,36559603
1,36535031
1,36518654
1,36532996
1,44499718
1,36545286
1,44499726
1,44499730
1,36565786
1,36561693
1,44499741
1,44501791
1,44501794
1,36561699
1,36535081
1,36565803
1,36520748
1,36545324
1,36535086
1,36533051
1,44501834
1,4115276
1,36541263
1,44499794
1,36547411
1,36518742
1,36539223
1,36545372
1,36567908
1,36537196
1,36520819
1,36520827
1,36545406
1,44501887
1,36557699
1,36549522
1,44499863
1,36518808
1,44499866
1,36547483
1,36537250
1,36539299
1,44501926
1,44499882
1,36531120
1,44499889
1,36541362
1,36541364
1,36557751
1,36547511
1,36555703
1,44499900
1,36531136
1,36527049
1,36557771
1,44499915
1,36561870
1,36520917
1,36559841
1,36549605
1,44499947
1,44499951
1,36525052
1,36561916
1,36555776
1,36561922
1,36525066
1,36551697
1,36520977
1,36559892
1,36525101
1,36553787
1,44500048
1,44502106
1,44500061
1,44502109
1,36533348
1,44500072
1,36539497
1,36555882
1,36537460
1,36543615
1,765056
1,36533384
1,36549769
1,36531338
1,36566155
1,36551818
1,36551824
1,44502161
1,44500114
1,36562068
1,44502176
1,36529321
1,36566204
1,36531398
1,36541640
1,44500183
1,44500188
1,44500190
1,44502238
1,36531433
1,44500201
1,36527345
1,36535538
1,36547828
1,36560118
1,36545785
1,36529404
1,36523265
1,36519172
1,36535558
1,36533515
1,36539661
1,44500239
1,36541713
1,42511643
1,36523297
1,44502320
1,44502329
1,42511673
1,44502334
1,44500287
1,44502341
1,36402516
1,36531543
1,36537690
1,36549979
1,36566369
1,42511724
1,36517234
1,44502390
1,44500348
1,44500356
1,44500359
1,36539786
1,36566412
1,36552086
1,44502426
1,42511775
1,36537768
1,36529581
1,36533687
1,44502456
1,44502457
1,44500414
1,44500415
1,36539842
1,44502466
1,42511824
1,36519384
1,36543960
1,44500448
1,42511853
1,36543984
1,36527609
1,42511869
1,36525571
1,44500486
1,36552199
1,36527622
1,36556298
1,36539915
1,44502543
1,44502549
1,36529691
1,36529692
1,36564508
1,36537900
1,42511919
1,36517425
1,36558400
1,36521546
1,36525643
1,36550225
1,42511962
1,44500573
1,36535903
1,44502623
1,44500577
1,36548193
1,36544100
1,36554343
1,36548201
1,36531819
1,42511979
1,36560499
1,36544137
1,36521609
1,36521617
1,36542106
1,42512028
1,36556450
1,44500647
1,42512043
1,44502703
1,36558515
1,36544341
1,44502885
1,44500841
1,36546410
1,36562795
1,42512246
1,44500855
1,44500865
1,36556677
1,44502921
1,36403081
1,42512265
1,36554642
1,36519829
1,36530069
1,44502938
1,4155293
1,44504991
1,44502943
1,44502949
1,44505002
1,36562863
1,36564925
1,36554688
1,36526019
1,44500933
1,42512326
1,36403149
1,42512336
1,36716500
1,36560854
1,44503004
1,36556766
1,44503010
1,44503017
1,44503018
1,36532214
1,44500984
1,44503034
1,42512380
1,36554751
